,,,,,,
0/0 Dart Monkey,"32px
/887px","124px
/887px",54,1,1,sharp
1/x Long Range Darts,"32px
/887px","156px
/887px",54,"1/0 1
1/1 2
1/2 4",1,sharp
2/x Enhanced Eyesight,"32px
/887px","187px
/887px",54,"2/0 1
2/1 2
2/2 4",1,sharp
3/x Spike-O-Pult,"32px
/887px","187px
/887px",90,"3/0 18
3/1 19
3/2 21",1,sharp
4/x Juggernaut,"32px
/887px","218px
/887px",84,"4/0 100
4/1 101
4/2 103",5 to ceramics; else 1,sharp /crushing
x/1 Sharp Shots,"32px
/887px","0/1 1241/1 156
2/1, 3/1 187
4/1 218",54,2,1,sharp
x/2 Razor Sharp Shots,"32px
/887px","0/2 1241/2 156
2/1, 3/2 187
4/2 218",54,4,1,sharp
x/3 Triple Darts,"32px
/887px","0/3 1241/3 156
2/3 187",54,4 × 3 darts,1,sharp
x/4 Super Monkey Fan Club,"32px
/887px",as per Super Monkey,45 second recharge,as per Super Monkey,as per Super Monkey,sharp
0/0 Tack Shooter,"32px
/887px",79px/887px,100,1 per tack,1,sharp
1/x Faster Shooting,"32px
/887px","79px
/887px",75,1 per tack,1,sharp
2/x Even Faster Shooting,"32px
/887px","79px
/887px",42,1 per tack,1,sharp
3/x Tack Sprayer,"32px
/887px","79px
/887px",42,1 per tack,1,sharp
4/x Ring of Fire,"32px
/887px","79px
/887px",20,"4/0 604/1 70
4/2 80",1,sharp
x/1 Extra Range Tacks,"32px
/887px",95px/887px,"0/1 1001/1 75
2/1 42",1 per tack,1,sharp
x/2 Super Range Tacks,"32px
/887px",110px/887px,"0/2 1001/2 75
2/2 42",1 per tack,1,sharp
x/3 Blade Shooter,"32px
/887px","110px
/887px",42,2 per blade (3 in BTDB),1,sharp
"x/4 Blade Maelstrom
(ability stats)","32px
/887px",To edge of field,20 second recharge,100 per blade,1,sharp
0/0 Sniper Monkey,"32px
/887px","To edge of field;
intel 70px
/887px",120,1,2,sharp
1/x Full Metal Jacket,"32px
/887px","To edge of field;
intel 70px
/887px","1/0 1201/1 90
1/2 30",1,4,sharp
2/x Point Five Oh,"32px
/887px","To edge of field;
intel 70px
/887px","2/0 1202/1 90
2/2 30",1,7,sharp
3/x Deadly Precision,"32px
/887px","To edge of field;
intel 70px
/887px",3/0 1203/1 90,1,18,sharp
4/x Cripple MOAB,"32px
/887px","To edge of field;
intel 70px
/887px",4/0 1204/1 90,1,2,sharp
x/1 Faster Firing,"32px
/887px","To edge of field;
intel 70px
/887px",90,1,"0/1 2
1/1 4
2/1 7
3/1 18
4/1 18",sharp
x/3 Semi-Automatic Rifle,"32px
/887px","To edge of field;
intel 70px
/887px",30,1,"0/3 2
1/3 4
2/3 7",sharp
x/4 Supply Drop,"32px
/887px",onto map,60 second recharge,1,"0/3 2
1/3 4
2/3 7",sharp
0/0 Boomerang Thrower,"40px
/887px","162px
/887px","40 in 60
seconds",3,1,sharp
1/x Multi Target,"33px
/887px","162px
/887px","38 in 60
seconds",7,1,sharp
2/x Glaive Thrower,"40px
/887px","162px
/887px","38 in 60
seconds",12,1,sharp
3/x Glaive Ricochet,"40px
/887px","162px
/887px","42 in 60
seconds","101;
41 in BMC",1,sharp
4/x Glaive Lord,"40px
/887px","162px
/887px",TBA,"Projectiles 10,000;
Rotating Glaives ∞",1,sharp
x/3 Bionic Boomer,"40px
/887px","162px
/887px","240 in 60
seconds at x/3",12,1,sharp
0/0 Ninja Monkey,"33px
/887px","149px
/887px","98 in 60
seconds",2,1,sharp
1/x Ninja Discipline,"33px
/887px","248px
/887px","120 in 60
seconds",2,1,sharp
2/x Sharp Shurikens,"33px
/887px","248px
/887px","120 in 60
seconds",4,1,sharp
3/x Double Shot,"33px
/887px","248px
/887px","120 in 60
seconds",4 × 2 shurikens,1,sharp
4/x Bloonjitsu,"33px
/887px","248px
/887px","150 in 60
seconds",4 × 5 shurikens,1,sharp
x/2 Distraction,"33px
/887px","Range
per path 1","0/3 98 shots;
1-2/3 120 shots
in 60
seconds",40 (bombs only),1,"sharp,
bloons moving ""wrong way"""
x/3 Flash Bomb,"33px
/887px","Range
per path 1","0/3 98 shots and 24 bombs and 1-2/3 120 shots and 30 bombs in 60
seconds",40 (bombs only),1,"sharp and explosive;
stuns bloons
bloons move wrong way"
0/0 Bomb Shooter,"40px
/887px","156px
/887px","38 in 60
seconds",40,1,sharp
2/x Extra Range,"40px
/887px","214px
/887px","38 in 60
seconds",40<to,1,blast
2/x Frag Bombs,"40px
/887px","214px
/887px","38 in 60
seconds",40 + (1 × 8 frags),"1 blast
+ frags",blast + sharp
3/x Cluster Bombs,"40px
/887px","214px
/887px","38 in 60
seconds",180,1,blast
4/x Bloon Impact,"40px
/887px","214px
/887px","38 in 60
seconds",180,1,"blast
stuns bloons"
x/1 Bigger Bombs,"40px
/887px","0/1 156px,
1/1 214px
/887px","38 in 60
seconds",50,1,"blast 1‑2/x
+sharp 2/x"
x/2 Missile Launcher,"40px
/887px","0/2 156px,
1/2 214px
/887px","42 in 60
seconds",55,1,"blast 1‑2/x
+sharp 2/x"
x/3 MOAB Mauler,"40px
/887px","0/3 156px,
1/3 214px
/887px","42 in 60
seconds",55,"1 blast
+ frags
×10 damage to MOABs","blast 1‑2/x
+sharp 2/x"
x/4 MOAB Assassin,"40px
/887px","0/4 156px,
1/4 214px
/887px","46 in 60
seconds/
45 second ability recharge",55,"1 blast
+ frags
×10 damage to MOABs/
1000","blast 1‑2/x
+sharp 2/x"
0/0 Ice Monkey,"32px
/887px","75px
/887px","18 in 60
seconds",1,0,freeze
1/x Enhanced Freeze,"32px
/887px","94px
/887px","22 in 60
seconds",1,0,freeze
2/x Snap Freeze,"32px
/887px","94px
/887px","22 in 60
seconds",∞,1,freeze
3/x Arctic Wind,"32px
/887px","143px
/887px","24 in 60
seconds",∞,1,freeze
x/3 Ice Shards,"32px
/887px","Range
per path 1","24 in 60
seconds",1 (per ice shard),1,"sharp,
when a bloon is popped or thawed, five shards fly out in specific formation, popping other bloons"
0/0 Glue Gunner,"32px
/887px","172px
/887px","58 in 60
seconds",1,0,glue
2/0 Corrosive Glue,"32px
/887px","172px
/887px","58 in 60
seconds",1,"2/0 4
2/1 9",glue
3/x Bloon Dissolver,"32px
/887px","172px
/887px","58 in 60
seconds","1
3/2 6",18,glue
x/3 Glue Hose,"32px
/887px","172px
/887px","~155 in 60
seconds",6,1,glue
0/0 Monkey Buccaneer,"40px
/887px","224px
/887px","58 in 60
seconds",5,1,sharp
1/x Faster Firing,"40px
/887px","224px
/887px","74 in 60
seconds",5,1,sharp
2/x Longer Cannons,"40px
/887px","262px
/887px","74 in 60
seconds",5,1,sharp
3/x Destroyer,"40px
/887px","262px
/887px",super duper fast!'/ rate needed,5,1,sharp
4/x Aircraft Carrier,"40px
/887px",To edge of field,3 × 'fast strafing Monkey Ace pilots'/ rate needed,5 (per dart),1,sharp
x/1 Grape Shot,"40px
/887px","Range
per path 1","0/1 58;
1/1 74
in 60
seconds",#ERROR!,1,sharp grapes'
x/3 Cannon Ship,"40px
/887px","Range
per path 1",#ERROR!,40? (per bomb),1,#NAME?
0/0 Monkey Ace,"~102×42px
rectangle
/887px","darts to To edge of field,
intel
70px
/887px","24 in 60
seconds",5 × 8 darts,1,sharp
1/x Rapid Fire,"~102×42px
rectangle
/887px","darts to To edge of field,
intel
70px
/887px","41 in 60
seconds",5 × 8 darts,1,sharp
2/x Sharper Darts,"~102×42px
rectangle
/887px","darts to To edge of field,
intel
70px
/887px","41 in 60
seconds",8 × 8 darts,1,sharp
